title,content
어떤 로그인 정보를 사용하여 인터넷의 My BMW 포털에 로그인할 수 있습니까?,"고객님의 BMW ID의 로그인 정보(이메일 주소, 비밀번호)를 사용하여 인터넷의 My BMW 포털에 로그인할 수 있습니다. 해당 국가의 BMW 웹사이트에서 내비게이션 바의 프로필 아이콘을 클릭하고 고객님의 BMW ID의 로그인 데이터로 로그인하십시오. 새 BMW ID를 만들려면 로그인 페이지에서 지금 등록을 선택하십시오. 이미 BMW ID가 있는지 확실하게 알 수 없으면 비밀번호를 잊으셨습니까?를 선택하십시오."
My BMW 앱을 이용하여 내 BMW를 어떻게 냉/난방합니까?,"출고 국가, 모델 및 사양에 따라 My BMW 앱의 원격제어 서비스를 사용하여 즉시 또는 출발 시간에 맞춰 BMW를 환기하거나 BMW의 냉/난방을 설정할 수 있습니다. BMW의 냉/난방을 즉시 설정하려면 자동차 탭에서 팬 아이콘을 누른 다음 시작을 누르십시오. 출발 시간에 맞춰 환기 또는 냉/난방을 시작하려면 환기 계획(원격제어 서비스 허브)을 선택하고 출발 시간을 설정한 후 자동차로 전송하십시오. BMW 전기 자동차 또는 플러그인 하이브리드 전기 자동차의 경우 충전 및 냉/난방 타이머(E-모빌리티 허브)를 선택하여 출발 시간에 맞춰 냉/난방을 활성화하십시오. 주의 사항: 난방을 위해 BMW는 원격시동(SA 1CR) 선택사양 또는 독립 히터(SA 536 또는 SA 4NB)가 필요합니다."
여러 사용자가 동일한 차량을 My BMW 앱 또는 My BMW 포털에 추가할 수 있습니까?,Operating System 7 이하를 탑재한 BMW 차량은 My BMW 앱 또는 My BMW 포털의 BMW ID에만 연결할 수 있습니다. Operating System 8(2022년 7월 이후 소프트웨어 버전)을 탑재한 BMW 자동차는 기본 사용자 및 최대 6명의 공동 사용자의 BMW ID에 연결할 수 있습니다. 자동차를 자신의 BMW ID에 가장 먼저 추가하는 사람이 기본 사용자입니다. 주의 사항: 공동 사용자는 제한된 권한을 가지므로 My BMW 앱의 일부 기능만 사용할 수 있습니다. 공동 사용자는 My BMW 포털에서 자동차를 볼 수 없습니다.
My BMW 앱 또는 My BMW 포탈에 내 BMW의 서비스 이력이 표시됩니까?,아니오. BMW 차량의 서비스 이력은 BMW iDrive 운영 체제에서만 볼 수 있습니다. BMW 서비스 센터는 서비스 후 BMW 차량에 서비스 이력을 저장해야 한다는 점에 유의하십시오.
BMW에서 기울기 경보와 실내 보호 장치를 끌 수 있습니까?,예 BMW의 기울기 경보 및 실내 보호 장치를 비활성화하려면 차량을 잠근 후 10초 이내에 차량 키의 잠금 버튼을 다시 누르십시오. 이때 룸미러의 표시등이 2초 동안 켜집니다.
내 BMW가 고장메시지 비상 호출 시스템의 고장을 표시하면 어떻게 해야 합니까?,고객님의 BMW가 메시지 비상 호출 시스템의 고장을 표시하면 15분 이상 고객님의 차량을 잠그십시오. 메시지가 계속 표시되면 BMW 서비스 센터에 신속히 문의하십시오.
내 BMW 차량에서 내비게이션 지도의 자동 업데이트는 시간이 얼마나 소요됩니까?,BMW 차량의 사양에 따라 내비게이션 지도가 정기적으로 자동 업데이트됩니다. 자동 지도 업데이트는 BMW에 통합된 SIM 카드를 통해 이루어집니다. 업데이트에 걸리는 시간은 데이터전송률과 내비게이션 지도의 크기에 따라 다릅니다. 지역에 따라 내비게이션 지도의 크기가 수백 메가바이트에 달할 수 있습니다. 따라서 BMW 차량에서 내비게이션 지도가 업데이트되는 데 몇 시간이 걸릴 수 있습니다. 업데이트 중에 내비게이션 시스템을 제한 없이 이용할 수 있으며 BMW 차량에서 하차할 수도 있습니다. BMW 차량이 잠기면 업데이트가 중단되고 다음 주행 시에 자동으로 계속 진행됩니다.
내 BMW iX(2025년 3월 이후)의 BMW 디지털 키의 Service Card를 어떻게 활성화합니까?,"귀하의 BMW iX(2025년 3월 이후)의 출고 범위에 포함되어 BMW 디지털 키에 추가로 서비스 카드 한 개를 받게 됩니다. 예를 들어 차량을 담당 BMW 서비스 센터, BMW 긴급출동 서비스 또는 발레파킹(Valet Parking Service)에 인계할 때 서비스 카드를 사용할 수 있습니다. BMW 디지털 키의 서비스 카드는 차량 인도 시 이미 차량과 연결되어 있지만 비활성화되어 있습니다. 활성화하려면 BMW 디지털 키가 들어있는 스마트폰 또는 실물 키가 탑승자 공간에 있어야 합니다. 서비스 카드를 활성화하려면 서비스 카드를 BMW의 스마트폰 트레이에 놓고 컨트롤 디스플레이의 안내를 따르면 됩니다. 또는 BMW iDrive에서 차량 앱 디지털 키 서비스 카드 서비스 카드 활성화를 선택하십시오. 비활성화는 동일한 메뉴 또는 BMW 디지털 키나 실물 키로 BMW의 잠금을 해제한 뒤 컨트롤 디스플레이에서 이루어집니다. 주의 사항: 필요 시에만 서비스 카드를 활성화한 뒤 이를 다시 비활성화하십시오. 비활성화된 서비스 카드는 안전하게 차량에 보관할 수 있습니다. 활성화된 서비스 카드는 차량의 잠금을 해제하고 차량을 시동합니다. 따라서 보안을 위해 차량 외부의 안전한 장소에 보관해야 합니다."
BMW의 디스플레이 키를 충전하는 방법은 무엇입니까?,BMW 디스플레이 키는 잠금 버튼을 위로 올린 상태로 무선 충전용 트레이의 돌출부에 키를 놓아 충전할 수 있습니다. 키의 길이방향 측면에 있는 마이크로 USB 포트를 통해 디스플레이 키를 충전할 수도 있습니다. 주의 사항: 무선 충전 트레이에서는 스마트폰도 충전할 수 있습니다. 무선 충전용 트레이에는 항상 충전할 기기가 한 번에 한 개만 놓여있어야 합니다.
내 BMW의 내비게이션 시스템에서 저장된 모든 목적지를 어떻게 삭제합니까?,BMW 오퍼레이팅 시스템 7이 탑재된 BMW의 내비게이션 시스템에서 저장된 모든 내비게이션 목적지를 삭제하려면 다음과 같이 선택하십시오. 내비게이션 내 목적지로 이동한 다음 한 항목을 선택하십시오. iDrive 컨트롤러 오른쪽 하단의 옵션 버튼을 누르고 전체 목록 삭제를 확인하십시오.
BMW 차량 키를 분실한 경우 어떻게 새 차량 키를 받을 수 있습니까?,"BMW 차량 키를 분실한 경우 BMW 공식 서비스 센터에 새 키를 주문해야 합니다. 주문 시 신분증과 BMW 자동차 등록증을 준비하십시오. 새 차량 키를 직접 수령할 수 없는 경우 위임장(원본, 1개월 이내 작성)이 있어야 하며 이를 신분증 사본과 함께 제시해야 합니다."
내 스마트폰의 자기유도식 충전은 내 BMW의 무선 충전용 트레이에서 어떻게 작동합니까?,자기유도식 충전을 지원하는 스마트폰의 경우 BMW의 무선 충전용 트레이에 스마트폰을 놓으면 자동으로 충전됩니다. 무선 충전용 트레이 내부에는 교류가 흐르는 전기 코일이 있습니다. 이를 통해서 자기장이 만들어집니다. 코일은 스마트폰에도 있습니다. 이 코일이 자기 필드에 있을 때는 이 코일을 통해서도 전류가 흐릅니다. 교류가 직류로 변환되어 배터리로 흐르게 됩니다. 배터리가 충전됩니다. 주의 사항: 두꺼운 스마트폰 커버나 금속 케이스는 충전 과정을 방해합니다. BMW 사용법 비디오: https://youtu.be/PXkgirtE-Ng
내 BMW에 있는 어댑티브 LED 헤드라이트의 장점은 무엇입니까?,"특히 도시에서는 보행자나 자전거 이용자가 있는 도로 가장자리를 주시해야 합니다. 물론 BMW는 이를 감지합니다. 이에 알맞게 어댑티브 LED 헤드라이트(SA 552)는 자동으로 측면 영역을 보다 강력하게 비춥니다. 반면에 고속도로에서 시선은 주로 전방을 향합니다. 따라서 전조등은 조사거리를 자동으로 조정하고, 라이트 빔의 폭은 보다 좁아지며 길이는 보다 늘어납니다. 조명의 가변 조정 분배에 대한 추가 기능: 악천후등, 로터리 및 국도 전용 라이트. BMW에 있는 어댑티브 LED 헤드라이트에는 감광 및 상향등 기능, 주간 주행전조등 및 방향지시등이 있는 액센트 라이트가 포함되어 있습니다. 여기에는 추가로 가변 조정 분배 장치 및 코너링 라이트와 BMW 셀렉티브 빔(상향 전조등 지원 기능)을 포함한 어댑티브 코너링 라이트가 장착되어 있습니다. 셀렉티브 빔은 마주 오는 자동차와 선행 자동차를 감지하여 해당 자동차가 상향등으로 인한 눈부심을 피할 수 있도록 자동으로 조도를 낮춥니다. 이와 달리 기존의 기본 사양 LED 전조등은 다음과 같이 단 두 가지의 상황만을 고려합니다. 하향등/주행전조등 및 상향등."
My BMW 앱에서 내 BMW의 사용자를 어떻게 관리합니까?,Operating System 8을 탑재한 BMW 자동차의 경우 1명의 주 사용자와 최대 6명의 다른 공동 사용자가 자신의 BMW ID로 로그인할 수 있습니다. My BMW 앱에 해당 자동차를 처음으로 추가한 BMW ID가 주 사용자입니다. 다른 모든 BMW ID는 자동차의 공동 사용자이며 권한이 제한됩니다. 주 사용자는 My BMW 앱에서 저장된 모든 사용자를 볼 수 있으며 이를 관리하거나 삭제할 수 있습니다. 공동 사용자는 본인의 BMW ID에서 해당 자동차를 제거할 수 있습니다. 사용자를 관리하려면 다음 순서로 선택하십시오. 자동차(탭) 사용자 관리(정보 허브 내). 주의 사항: 2022년 7월 이후 소프트웨어 버전에서는 자동차에 저장된 모든 사용자의 My BMW 앱에 해당 자동차가 자동으로 추가됩니다. 저장된 모든 BMW ID에 대한 개요는 자동차에서도 다음과 같이 확인할 수 있습니다. BMW ID(우측 상단 프로필 아이콘) BMW ID 변경. 기본 사용자는 기본 사용자 열에 아이콘으로 표시되며 모든 BMW ID를 관리합니다( BMW ID 관리).
내 BMW에 대해 BMW 원격제어 서비스를 활성화하는 방법은 무엇입니까?,인터넷의 My BMW 포털 또는 My BMW 앱에서 고객님의 BMW에 대한 원격제어 서비스를 활성화할 수 있습니다. My BMW 앱에서 차량 상태 아래의 주의 사항에 있는 활성화를 선택하십시오. 해당 국가의 BMW 웹사이트에서 고객님의 BMW ID로 로그인하고 내비게이션 바의 프로필 아이콘을 클릭한 뒤 차량 개요에서 고객님의 차량을 선택하고 다음과 같은 순서로 선택하십시오. 설정 원격제어 서비스. 슬라이더를 이용하여 BMW 차량에 대해 원격제어 서비스를 활성화하거나 비활성화할 수 있습니다. 주의 사항: 고객님의 BMW의 원격제어 서비스의 비활성화는 My BMW 포털에서만 진행할 수 있습니다. 활성화 또는 비활성화에는 몇 분이 소요됩니다. 고객님의 스마트폰 BMW의 SIM 카드는 무선 네트워크에 연결되어 있어야 합니다.
My BMW 앱에서 리모트 3D 뷰를 사용할 수 있습니까?,"My BMW 앱에서 리모트 3D 뷰를 사용하려면 BMW Live Cockpit 또는 내비게이션 시스템 프로페셔널이 탑재된 BMW에 공장 출고 시 선택사양으로 서라운드 뷰(SA 5DL) 또는 파킹 어시스턴트 플러스(SA 5DN) 및 커넥티드 패키지 프로페셔널(SA 6C3, SA 6C4)이 있어야 합니다. 리모트 3D 뷰 기능은 자동차의 데이터 보호 메뉴에서 활성화할 수 있어야 합니다. 자동차는 BMW ID로 My BMW 앱에 연결된 상태여야 하며 원격 서비스가 활성 상태여야 합니다. 일부 국가에서는 법적 제한으로 인해 리모트 3D 뷰를 사용할 수 없습니다."
내 BMW에서 USB 단자 또는 스냅인 어댑터를 통해 Apple CarPlay를 사용할 수 있습니까?,"아니오, 귀하의 BMW에서 Apple CarPlay는 USB 단자 또는 스냅인 어댑터를 통해 사용할 수 없습니다. 선택사양 스마트폰 통합(SA 6CP)과 함께 귀하 BMW의 헤드 유닛에는 추가적인 Wi-Fi 안테나가 장착됩니다. 블루투스를 통한 최초의 연결구성 후 귀하의 BMW는 Apple CarPlay 사용을 위해 WLAN을 통해 iPhone과 연결됩니다."
내 BMW 차량에서 내비게이션 지도의 자동 업데이트 지역을 변경하는 방법은 무엇입니까?,"BMW ID로 My BMW 포탈에 로그인하십시오. 로그인한 후 내비게이션 바의 프로필 아이콘을 클릭하고 차량 개요에서 본인의 차량을 선택하십시오. 사전 설정된 BMW 차량의 자동 지도 업데이트 지역을 변경하려면 다음 순서로 선택하십시오. 지도 업데이트 자동 지도 업데이트 - 거주 지역 수정 순으로 선택한 다음, 지역을 선택하고 저장을 눌러 선택을 확인하십시오. 주의 사항: BMW에서는 지역 변경 후 수동 지도 업데이트를 통해 전체 지도 자료를 업데이트할 것을 권장합니다."
My BMW 앱을 통해 내 BMW의 리모트 컨트롤 파킹을 실행할 수 있는 기기는 무엇이며 국가는 어디입니까?,"고객님의 BMW와 스마트폰의 출고 국가, 모델, 사양에 따라 My BMW 앱을 통해 귀하의 BMW를 주차할 수 있습니다. 현재 이 기능은 제조업체 Apple, Google 및 삼성의 호환되는 기기에서 다음과 같은 국가에서 지원됩니다. 아제르바이잔, 호주, 바레인, 벨기에, 브라질, 불가리아, 칠레, 중국(Apple만 해당), 코스타리카, 독일, 덴마크, 에스토니아, 핀란드, 프랑스, 프랑스령 기아나, 그리스, 과들루프, 인도, 아일랜드, 아이슬란드, 이탈리아, 일본, 요르단, 카자흐스탄, 크로아티아, 캐나다, 콜롬비아, 리투아니아, 룩셈부르크, 라트비아, 몰타, 모로코, 마르티니크, 모리셔스, 마카오, 마케도니아, 멕시코, 말레이시아, 네덜란드, 노르웨이, 뉴질랜드, 오만, 오스트리아, 파나마, 페루, 필리핀, 폴란드, 포르투갈, 파라과이, 카타르, 레위니옹, 루마니아, 세르비아, 사우디아라비아, 스웨덴, 스위스, 싱가포르, 슬로베니아, 슬로바키아, 스페인, 생마르탱, 대한민국, 대만, 태국, 체코, 헝가리, 영국, 아랍에미리트, 미국, 사이프러스. 호환되는 Apple 기기: Apple iPhone 14 / 14 Plus / 14 Pro / 14 Pro Max / 13 / 13 Pro / 13 Pro Max / 13 mini / 12 / 12 Pro / 12 Pro Max / 12 mini / 11 / 11 Pro / 11 Pro Max, iOS 16.2 이상 버전 탑재. 호환되는 Google 기기: 안드로이드 14 이상의 버전을 탑재한 Google Pixel 6 Pro / 7 Pro / 8 Pro. 호환되는 삼성 기기: 안드로이드 14 이상의 버전을 탑재한 삼성 갤럭시 S24 / S24 Ultra / S23 / S23 Ultra / S22 / S22 Ultra / S21 / S21 Ultra. 고객님의 BMW에는 Operating System 8 이상 소프트웨어 및 파킹 어시스턴트 프로페셔널(SA 5DW) 옵션이 장착되어 있어야 합니다. 차량에 원격제어 서비스와 BMW Digital Key Plus가 활성화되어 있어야 합니다. My BMW 앱을 하여 리모트 컨트롤 파킹을 실행하려면 고객님은 차량에서 반경 6m 이내에 있어야 하며, 스마트폰에서 블루투스가 활성화되어 있어야 합니다. 고객님의 BMW의 리모트 컨트롤 파킹 사용 및 설정에 관한 주의 사항은 My BMW 앱에서 확인할 수 있습니다."
내 BMW의 타이어 교환 시 어떤 점에 주의해야 합니까?,전륜 구동 또는 후륜 구동의 BMW에서 타이어를 낱개로 교환하는 경우 동일한 액슬에서 새 타이어와 다른 타이어 간 트레드 깊이의 편차가 2mm를 초과하지 않도록 주의해야 합니다. 동일한 액슬에 있는 두 타이어 간 트레드 웨어 깊이의 편차가 이보다 클 경우 두 타이어를 모두 교체해야 합니다. BMW xDrive를 탑재한 자동차의 경우 트랜스퍼 케이스의 손상을 방지하기 위해 타이어 네 개를 모두 동시에 교체해야 합니다.
My BMW 앱에서 차량을 어떻게 삭제합니까?,My BMW 앱에서 BMW ID의 자동차를 제거하려면 다음을 선택하십시오. 자동차(탭) 차고(우측 상단 자동차 아이콘). 이어서 왼쪽으로 스크롤하여 제거를 선택하면 해당 자동차는 제거됩니다. 귀하의 BMW ID에 대한 확인을 이메일 주소로 받게 됩니다. 주의 사항: Operating System 8(2022년 7월 버전 또는 더 최신)을 탑재한 BMW의 경우 BMW ID는 자동차에서도 삭제됩니다.
Apple CarPlay는 연결된 내 iPhone을 위해 어떤 데이터 연결을 사용합니까?,선택사양 스마트폰 통합(SA 6CP)과 함께 귀하 BMW의 헤드 유닛에는 추가적인 WLAN 안테나가 장착됩니다. 블루투스를 통한 최초의 연결구성 후 귀하의 BMW는 Apple CarPlay 사용을 위해 WLAN을 통해 iPhone과 연결됩니다. 블루투스를 통한 연결이 종료됩니다. 주의 사항: 귀하의 BMW에서 Apple CarPlay를 사용하려면 Apple iPhone에서 WLAN과 블루투스가 활성화되어 있어야 합니다.
내 BMW 전기 자동차 또는 플러그인 하이브리드 전기 자동차의 충전 소켓 플랩이 열려 있는 경우 고압 충전 단자에서 충전 플러그 잠금을 어떻게 해제합니까?,"보안상의 이유로 그리고 도난을 방지하기 위해 BMW 전기 자동차 또는 플러그인 하이브리드 전기 자동차는 충전 절차가 시작될 때 고압 충전 단자의 충전 플러그를 잠급니다. 차량의 잠금을 해제하면 충전 플러그의 잠금이 해제됩니다. Operating System 8 이상을 탑재한 BMW에서 차량이 잠긴 경우, 그 대안으로 My BMW 앱에서 충전 플러그의 잠금을 해제할 수 있습니다. 상태 표시줄에서 현재 충전 절차를 누르고 충전 플러그 잠금 해제를 선택하십시오. 충전 플러그의 비상 잠금해제 장치에 대한 자세한 내용은 BMW Drivers Guide 앱이나 해당 BMW 차량의 취급설명서를 참조하십시오."
BMW X1 (2022년 11월) 완전 변경 모델에서 기어는 어떻게 조작합니까?,"BMW X1 (2022년 11월) 완전 변경 모델은 스텝트로닉 변속기 조작을 위한 새로운 기어 선택 시스템을 제공합니다. 변속모드를 전환하려면 센터 콘솔에 있는 토글 스위치 형태의 기어 선택 스위치를 P(주차), N(중립), R(후진) 또는 D(전진) 등 원하는 위치에 맞게 위 또는 아래로 조작히십시오. BMW X1의 구동 버전에 따라 추가로 대안 변속모드 S(Sport), L(Low) 또는 B(Brake)를 선택할 수 있습니다. 변속모드 S에서는 상향변속이 늦게 진행됩니다. 기어 변속이 더 빠르게 진행되고 스포티한 주행 스타일을 지원합니다. 스포츠 프로그램 및 시프트 패들이 미장착된 BMW 모델에서 스텝트로닉 변속기는 대안 변속모드 L을 제공합니다. Low 프로그램은 D에서 보다 낮은 기어를 사용하며, 이는 가속 페달을 놓을 때 엔진을 통해 감속 효과를 높입니다. 따라서 L에서 주행할 경우에는 브레이크 페달을 더 적게 사용해야 하며, 이는 도심 운행 시 또는 긴 산비탈에서 주행 시 편안하고 효율적인 주행 경험을 선사합니다. 전동화 모델인 BMW iX1 모델에서 변속모드 B는 가속 페달을 놓을 때 지속적으로 높은 회생 제동 단계를 활성화합니다. 이는 전기모터를 통해 감속 효과를 높이며 원 페달 드라이빙을 주행 경험을 가능하게합니다."
내 BMW에 있는 ECO PRO 모드의 장점은 무엇입니까?,BMW의 ECO PRO 모드는 연료 소비 및 배출량을 감소시키는 주행방식을 지원합니다. 이를 위해 에어컨 성능 등의 편의 기능과 엔진 제어를 조정합니다. 또한 연료 소비율을 감소시키는 주행방식에 대한 상황별 주의 사항(ECO PRO 팁)을 확인할 수 있습니다. 이를 통해 늘어난 주행 가능 거리가 계기판에 ECO PRO 보너스 주행가능거리로 표시됩니다. ECO PRO 모드는 BMW 이피션트다이내믹스의 혁신적인 기술입니다.
BMW ConnectedDrive 스토어에서의 내 예약에 대한 개요를 어디에서 찾을 수 있습니까?,"모든 제품, 서비스 차량 주문과 예약에 대한 개요는 인터넷의 My BMW 포털에서 확인할 수 있습니다. 해당 국가의 BMW 웹사이트에 고객님의 BMW ID로 로그인한 후 내비게이션 바에서 프로필 아이콘을 클릭하고 다음을 선택하십시오. 내 주문. 제품과 디지털 서비스에 대해 각각 주문번호, 구입일자 상태가 표시됩니다. 주문 세부 사항에서 고객님의 주문에 대한 자세한 정보를 확인할 수 있습니다."
