title,content
BMW 오퍼레이팅 시스템 8을 탑재한 내 BMW에서 현재 속도 제한 변경 시 경고를 비활성화하려면 어떻게 해야 합니까?,"BMW 오퍼레이팅 시스템 8이 탑재된 BMW에서 Speed Limit Info는 속도 제한 초과 시 시각 경고와 경우에 따라 음향 경고를 표시합니다. 현재 주행에 대해 BMW iDrive에서 이것을 비활성화하려면 BMW Intelligent Personal Assistant를 사용하십시오(예: BMW! 속도 제한 경고 비활성화해줘!). 스트어링 휠의 SET 버튼을 길게 눌러도 이것이 직접 비활성화됩니다. 또는 센터 콘솔에서 운전자 어시스턴트 버튼을 눌러 운전자 어시스턴트 메뉴로 이동하고, 해당 위치에서 주행 Speed Limit Assist 초과 시 경고를 선택하여 경고를 비활성화할 수 있습니다. 설정(예: 속도 제한 시 경고)을 단축키로 저장할 수도 있습니다. 하지만 법적 규정으로 인해 다음 주행 시 시각 및 청각 경고가 다시 활성화됩니다."
LED 헤드라이트와 BMW 레이저 라이트의 차이점은 무엇입니까?,BMW에 있는 LED 헤드라이트의 가시거리는 넓습니다. 스포티한 외관과 인상적인 유형의 BMW 디자인 덕분에 주야간으로 쉽게 알아볼 수 있습니다. BMW 레이저 라이트의 가시거리는 최대 600m로 LED 헤드라이트보다 두 배 더 깁니다. 레이저에서 방출한 빛이 형광체에 의해 백색광으로 변환됩니다. 이때 형광체 표면은 이상적인 점광원에 매우 가까울 정도로 작습니다. 이 덕분에 빛의 초점을 정확하게 맞추어 라이트 출력을 매우 높일 수 있습니다.
BMW 안에 갇혔습니다. 어떻게 해야 하나요?,BMW 안에 갇힌 경우 먼저 모든 도어가 실제로 잠겨 있는지 확인하십시오. 키가 트렁크에 있는 경우 뒷좌석을 접어서 액세스할 수 있습니다. 차량이 완전히 잠겼으면 경우에 따라 My BMW 앱을 통해 잠금을 해제할 수 있습니다. 위와 같은 방법이 가능하지 않은 경우 예비 키를 사용하여 차량의 잠금을 해제할 수 있습니다. 예비 키가 없는 경우 BMW Service에 예비 키를 주문해야 합니다.
BMW에서 음성입력은 어떻게 작동합니까?,음성입력은 BMW에서 해당 아이콘이 있는 스티어링 휠의 오른쪽 버튼(마이크 버튼)을 눌러 수행합니다. BMW 커넥티드 드라이브에서는 음성 명령이 클라우드의 인공 지능에 의해 처리되고 BMW 인텔리전트 퍼스널 어시스턴트가 훨씬 더 효과적으로 작동합니다. 온라인 음성 처리 기능이 있는 지BMW 인텔리전트 퍼스널 어시스턴트는 자연어를 이해하므로 지정된 명령을 사용할 필요가 없습니다. 연결된 iPhone에서 Siri를 활성화하려면 스티어링 휠의 음성입력 버튼을 길게 누르십시오. BMW 오퍼레이팅 시스템 7부터는 호출어 안녕 BMW로도 음성입력을 활성화할 수 있습니다.
BMW 차량의 유지보수 주기는 어떻게 계산됩니까?,"BMW의 경우 정비는 정해진 간격으로 주기적으로 실행되지 않습니다. 대신 실제 차량 사용(냉시동 횟수, 운전 습관, 주행 유형: 도심 운행, 고속도로 등)을 기반으로 합니다. 상태 기반 서비스(CBS)를 통해 센서와 특수 알고리즘으로 BMW 차량의 상태를 감시합니다. 신차의 경우 첫 서비스 날짜는 이론에 따라 설정되며 차량 사용에 따라 조정됩니다. 정비가 필요한 경우에만 알림이 갑니다."
My BMW 앱을 이용해 다른 앱에서 목적지를 내 차량으로 전송할 수 있습니까?,예 Google 지도와 Apple 지도에서 목적지를 My BMW 앱의 지도로 적용해 BMW로 전송할 수 있습니다. 이때 Google 지도나 Apple 지도에서 공유 기능을 선택한 후 My BMW 앱 아이콘을 누릅니다. My BMW 앱이 목적지를 지도에 표시합니다. 거기에서 편하게 목적지를 귀하의 BMW 내비게이션 시스템으로 전송할 수 있습니다.
BMW의 전동식 선루프를 차량 내부에서 어떻게 조작합니까?,전동식 선루프는 BMW의 루프 라이너에 있는 선루프 버튼을 사용하여 조작할 수 있습니다. 선블라인드(글라스 루프 없음)를 열려면 저항이 느껴질 때까지 버튼을 뒤로 미십시오. 버튼을 놓으면 이 움직임이 멈춥니다. 선루프 버튼을 저항 이상으로 밀면 선블라인드가 완전히 열립니다. 위쪽으로 버튼을 누르면 이 움직임을 멈출 수 있습니다. 선블라인드가 완전히 열린 경우 이러한 버튼 동작은 글라스 루프에도 유사하게 적용됩니다. 선루프 버튼을 빠르게 앞으로 두 번 누르면 선블라인드와 글라스 루프가 완전히 닫힙니다. 위쪽으로 버튼을 누르면 이 움직임이 멈춥니다. 글라스 루프나 선블라인드를 움직이지 않고 버튼을 위로 누르면 글라스 루프가 올라가면서 선블라인드가 약간 열린 위치로 움직입니다. 버튼을 다시 위로 누르면 글라스 루프가 다시 닫힙니다. 글라스 루프가 완전히 열린 경우 버튼을 한 번만 위로 누르면 선블라인드가 움직이지 않고 글라스 루프만 올라갑니다. 이제 선루프 버튼을 누르면 선블라인드와 글라스 루프가 완전히 닫힙니다. 주의 사항: BMW의 제조일자와 예약한 선택사양에 따라 글라스 루프가 먼저 바람에 의해 발생하는 소음이 최소화되는 위치까지만 열립니다. 버튼을 뒤로 밀면 글라스 루프가 완전히 열립니다.
My BMW 앱에서 나의 BMW의 내비게이션 시스템으로 목적지를 어떻게 전송합니까?,"My BMW 앱에서 전송한 목적지를 BMW에 불러와 경로안내에 적용할 수 있습니다. 이를 위해 My BMW 앱의 지도 탭에서 목적지를 선택하고 나의 BMW에 전송을 누릅니다. 다음 시동 시 컨트롤 디스플레이에서 팝업/배너 형태로 해당 메시지가 표시됩니다. 또는 전송한 목적지를 차량에 불러오려면 NAV, 수신된 목적지, BMW Connected를 선택합니다. 차량에 귀하의 BMW ID로 로그인되어 있어야 합니다."
내 BMW에서 도난 방지 기록 장치는 어떻게 작동합니까?,"출고 국가 및 사양에 따라 Operating System 8(서비스 패키지 2021 이상)을 탑재한 BMW에는 Drive Recorder 차량 앱의 일부로 도난방지 기록장치가 탑재되어 있습니다. 기울기 경보 센서 또는 차량 내부 공간 움직임 감지기가 작동하는 즉시 My BMW 앱을 통해 알림을 받게 되며 BMW의 외부 카메라 녹화에 액세스할 수 있습니다. 내부 공간 카메라(SA 4NR) 선택사양을 통해 추가적으로 내부 공간 카메라를 사용해 녹화할 수 있습니다. 주의 사항: 귀하의 BMW에서 도난방지 기록장치를 한 번 활성화하고, My BMW 앱을 통한 데이터 액세스를 허용하고, 데이터 보호 규정에 동의해야 합니다. My BMW 앱에서 귀하의 BMW ID로 로그인되어 있고 푸시 알림을 허용해야 합니다. BMW 사용법 비디오: https://youtu.be/H6nNyMOBmQY"
내 BMW의 전조등에 김 서림을 방지하려면 어떻게 해야 합니까?,냉기 또는 습기가 있을 경우 정차 시간이 길어지면 BMW의 전조등에 김 서림 현상이 발생할 수 있습니다. 김 서림 현상은 일반적으로 주행 중에 조명을 켜면 단시간 내에 저절로 사라집니다. 자동차를 작동해도 라이트 내의 물방울과 같이 전조등에 습기가 생기면 BMW 서비스 센터에 전조등의 점검을 의뢰하십시오.
내 BMW 차량에서 하차할 때 무선 충전용 트레이에 스마트폰이 두고 내렸다는 것을 알려줍니까?,"고객님의 BMW 차량의 모델, 제조일자 사양에 따라 차량에서 하차할 때 무선 충전용 트레이에 스마트폰을 남겨 두었다는 알림을 받게 됩니다. 이 기능을 활성화하거나 비활성화하려면 Operating System 8을 탑재한 BMW 차량의 iDrive Operating System에서 다음 순서로 선택하십시오. 메뉴 차량 앱 시스템 설정 무선 충전용 트레이 휴대전화 알림. Operating System 7을 탑재한 BMW의 경우 다음 순서로 선택하십시오. CAR 설정 일반 설정 무선 충전용 트레이 순서로 선택한 후 기능을 활성화하십시오. 알림은 운전석 도어가 열릴 때 계기판과 컨트롤 디스플레이에 나타납니다."
내 BMW의 앰비언트 라이트의 색상은 어떻게 변경합니까?,Operating System 7 이상 버전을 탑재한 BMW에는 조수석을 비추는 앰비언트 라이트가 있습니다. Operating System 8을 탑재한 BMW에서 앰비언트 라이트의 색상을 변경하려면 iDrive System에서 다음 순서로 선택하십시오. 메뉴 실내 조명 앰비언트 색상. Operating System 7을 탑재한 BMW의 경우 다음 순서로 선택하십시오. CAR 설정 실내 조명 색상.
My Mode Personal은 무엇입니까?,"BMW 오퍼레이팅 시스템 8을 탑재한 BMW에서는 여러 My Mode Personal을 선택할 수 있습니다. 이 모드에서는 주행 특성, 디스플레이 및 차량 내부 공간의 무드에 대한 설정을 개별적으로 구성할 수 있습니다. My Modes Personal은 차량에서 BMW Intelligent Personal Assistant를 통해 음성으로, 센터 콘솔의 My Modes 버튼을 사용하여, 또는 BMW iDrive에서 활성화할 수 있습니다."
내 컴포트 액세스 기능이 있는 내 BMW에 도난 방지 기능이 있습니까?,컴포트 액세스를 탑재한 BMW 차량은 표준사양으로 설치된 도난 방지장치 외에 추가 조치를 통해 도난을 방지합니다. 이를 통해 차량은 인증된 차량 키가 가까이 있는 경우에만 잠금이 해제됩니다. 2021년 이후 생산된 차량에서는 초광대역 무선 통신 표준(UWB)를 통해 위치를 확인하고 데이터를 전송합니다. 차량 키의 원격 제어는 사용하지 않으면 2분 이내에 비활성화되며 이로 인해 전파 연장을 통해 더 이상 접근할 수 없습니다.
내 BMW에서 Apple CarPlay를 사용할 수 있습니까?,"귀하의 BMW에서 Apple CarPlay를 사용하기 위해서는 귀하의 BMW에 공장 출고 시 내비게이션 시스템(SA 6U2, 6U3)과 선택사양 스마트폰 통합(SA 6CP)이 필요합니다. BMW ConnectedDrive Store 에서 귀하의 차량에 스마트폰 통합을 추가 예약할 수 있는지 확인하십시오. 주의 사항: 귀하의 BMW에서 Apple CarPlay를 사용하려면 Apple iPhone에서 WLAN과 블루투스가 활성화되어 있어야 합니다."
Operating System 7을 탑재한 BMW에서 내 BMW ID의 운전자 프로필의 설정을 저장할 수 있습니까?,Operating System 7을 탑재한 고객님의 BMW에서 최대 3명의 운전자가 자신의 BMW ID로 로그인할 수 있습니다. BMW ID로 로그인하지 않고 차량에서 quot게스트quot 운전자 프로필을 사용할 수 있습니다. quot게스트quot 운전자 프로필의 설정은 고객님의 BMW ID에 처음 로그인할 때만 적용할 수 있습니다. 이를 위해서는 BMW iDrive에서 다음과 같이 선택하십시오 . quotCARquotgt quotBMW ID / 운전자 프로필quotgt quotBMW ID / 운전자 프로필 추가quot. BMW ID로 로그인하고 quot현재 설정 적용quot을 선택하십시오.
내 BMW에서 Apple Music을 이용할 수 있습니까?,예 Apple CarPlay와 함께 귀하의 BMW에서 Apple Music을 사용할 수 있습니다. 그러려면 Apple iPhone을 BMW에 연결하고 Apple CarPlay를 시작하십시오. 또는 제한된 기능을 가진 귀하의 BMW에서 블루투스 오디오 스트리밍을 통해 Apple Music을 이용할 수 있습니다.
BMW 디지털 키의 Key Card를 분실하면 이를 어디에서 다시 받을 수 있습니까?,BMW 디지털 키의 Key Card를 분실한 경우 대체 카드에 대해 BMW 공식 서비스 센터에 문의하십시오. BMW는 Key Card를 분실한 경우 가능한 한 빨리 BMW에서 비활성화할 것을 권장합니다. BMW 오퍼레이팅 시스템 7을 탑재한 BMW의 경우 이를 위해 다음 순서로 선택하십시오. quot자동차quot gt quot설정quot gt quot도어 및 액세스quot gt quotBMW 디지털 키quot gt quotBMW Key Card 비활성화quot. BMW 오퍼레이팅 시스템 8을 탑재한 BMW의 경우 다음 순서로 선택하십시오. quot메뉴quot gt quot디지털 키quot gt quotKey Cardquot gt quotKey Card 비활성화quot.
BMW에서 리콜 조치에 대한 정보를 받을 수 있습니까?,"예 리콜 조치가 발생하면 BMW의 컨트롤 디스플레이, My BMW 앱 또는 우편, 이메일, 전화로 알림을 받게 됩니다. 상황과 다음 단계에 대한 정보 외에도, 질문이 있는 경우를 위해 BMW 고객 지원 서비스의 연락처 정보를 받게 됩니다. 조치가 완료될 때까지 My BMW 앱의 차량 상태 메뉴와 차량에 저장되어 있습니다. 현재의 리콜 조치에 대한 자세한 정보는 My BMW 앱과 웹사이트에서 확인하십시오."
My BMW 앱에서 내 BMW ID를 어떻게 삭제합니까?,"My BMW 앱에서 귀하의 BMW ID를 삭제하려면, 프로필 탭에서 설정을 가리키는 우측 상단의 기어 아이콘을 선택한 후 다음과 같이 진행합니다. 프로필 데이터 귀하의 프로필 계정 데이터. 아래 끝까지 스크롤하여 BMW ID 삭제를 클릭하십시오. 주의 사항: BMW ID 삭제에는 시간이 다소 소요될 수 있습니다. 삭제 후 BMW ID로 My BMW 앱, 모든 BMW Group 웹 페이지 및 BMW ID와 연결된 모든 차량에 더 이상 로그인할 수 없으며 BMW ID와 관련해 저장된 모든 개인 데이터 및 설정이 삭제됩니다."
내 BMW에 어떤 연료를 주유할 수 있습니까?,"잘못 주유하는 것을 방지하기 위해 EU-가이드라인 2014/94/EU는 자동차(연료 주입구 플랩 또는 연료탱크 플랩) 및 취급설명서뿐만 아니라 주유소(주유 펌프, 주유기)에서도 다양한 연료 종류와 유형에 대해 일원화된 표시를 규정하고 있습니다. 디젤 연료는 정사각형으로 표시됩니다. 도형 중앙의 단어/이미지 마크는 유형을 표시합니다(예: 바이오 디젤 함량이 최대 7%인 디젤 연료(B7), 바이오 디젤 함량이 최대 10%인 디젤 연료(B10), 파라핀계 디젤 연료(XTL)). 휘발유(가솔린 또는 Super)는 원형으로 표시됩니다. 도형 중앙의 단어/이미지 마크는 가솔린 함유 성분 중 바이오 연료(바이오 에탄올)의 포함 가능성과 그 최대 함량을 표시합니다(예: 바이오 에탄올을 최대 5% 함유한 가솔린(E5), 바이오 에탄올을 최대 10% 함유한 가솔린(E10)). 주유소의 표시가 자동차의 표시와 일치하는지 확인하거나 BMW 자동차의 취급설명서를 확인하십시오."
내 BMW의 계기판에 있는 노란색정면 충돌 경고기능 아이콘은 무엇을 의미합니까?,"고객님의 BMW 계기판에 있는 정면 충돌 경고기능 아이콘은 일시적인 기능 제한을 나타냅니다. 이에 대한 일반적인 원인은 앞의 빛에 직접적인 노출로 인한 눈부심, 오염, 피팅, 결빙 또는 카메라 가시영역 부분 앞유리의 기타 가림 또는 다른 센서(레이더 센서)의 제한 등이 있습니다. 제한이 더 이상 없으면 기능이 자동으로 다시 복구되고 노란색 정면 충돌 경고기능 아이콘이 사라집니다. 추가로 붙은 OFF는 시스템이 일시적으로 완전히 비활성화되었음을 나타냅니다. 시스템에 영구적인 장애가 발생하면 BMW의 컨트롤 디스플레이에 체크컨트롤 메시지가 표시됩니다."
컴포트 액세스를 탑재한 BMW에서 쉘 타입 테일게이트를 어떻게 열고 닫을 수 있습니까?,제조일자와 예약된 선택사양에 따라 BMW에는 쉘 타입으로 된 테일게이트가 제공됩니다. 테일게이트를 열려면 컴포트 액세스를 탑재한 차량의 경우 넌터치 테일게이트 개방 기능을 사용할 수 있습니다. 이를 위해 차량의 뒷 범퍼 중앙 아래로 발을 움직이십시오. 테일게이트가 양쪽으로 열립니다. 마찬가지로 발 동작으로 테일게이트를 다시 닫을 수 있습니다. 또는 상단 테일게이트의 버튼을 눌러 양쪽 테일게이트를 닫을 수 있습니다. 그러지 않고 잠금 버튼(키 아이콘)을 누르면 양쪽 테일게이트가 닫히면서 BMW가 잠깁니다. 따라서 운전석 도어가 닫혀 있어야 하며 차량 키를 휴대해야 합니다. 하단 테일게이트의 버튼을 누르면 테일게이트가 닫히거나 열립니다. 차량의 iDrive 제어 메뉴에서 차량 설정 도어/차량 액세스 테일게이트를 순서대로 선택하고 테일게이트의 개방 정도 및 양쪽 또는 한쪽만 열기/를 설정할 수 있습니다.
BMW의 My Modes란 무엇입니까?,"BMW 오퍼레이팅 시스템 8을 탑재한 BMW의 My Modes는 주행 특성의 구성과 디스플레이 및 차량 내부 공간의 무드를 통해 각기 다른 개성 있는 주행 경험을 선사합니다. 세 가지 My Modes Efficient, Sport 및 Personal에 더하여 2022년 11월 이후 소프트웨어 버전으로(예: Remote Software Upgrade 2022-11 이후 버전의 설치를 통해) My Modes Expressive, Relax 및 Digital Art를 사용할 수 있습니다. BMW Theatre Screen과 연동하여 My Mode Theatre를 선택할 수 있습니다. My Modes는 자동차에서 BMW Intelligent Personal Assistant(안녕 BMW, My Mode Efficient로 변경해 줘)를 통해 음성으로, 센터 콘솔의 My Modes 버튼을 사용하여, 또는 BMW iDrive에서 활성화할 수 있습니다."
내 BMW X5와 BMW X6에 있는 어댑티브 2축 에어 서스펜션의 장점은 무엇입니까?,"자동 차고 제어 시스템을 포함한 어댑티브 2축 에어 서스펜션은 탁월한 민첩성과 안정성을 가능하게 하며, 동시에 편안한 서스펜션과 주행을 보장합니다. 차량 적재와는 무관하게 공기 스프링으로 차량의 올바른 높이를 유지할 수 있습니다. 어댑티브 서스펜션의 전자 제어식 쇽업소버와 함께 항상 편안함과 역동성 사이를 적절하게 조율하며 주행상황 또한 함께 고려합니다. 다양한 주행모드를 사용하여 원하는 대로 섀시 세팅에 영향을 줄 수 있습니다. SPORT 모드에서는 무게 중심을 낮추고 주행 다이내믹을 높이기 위해 차량을 정상 위치에서 10밀리미터 낮추고 서스펜션을 강화하여 커브에서의 롤링이 감소합니다. 다른 주행모드에서도 속도가 140km/h를 넘으면 에어로다이내믹 최적화, 연료 소비 감소 및 주행 가능 거리 증가를 위해 섀시를 낮춥니다. 경사로와 같은 장애물을 위해, 버튼을 눌러 35km/h 미만의 속도에서 최저 지상고를 20밀리미터 높일 수 있습니다. 높이 변경은 운전석 디스플레이에서와 차고제어시스템 버튼의 LED 점멸을 통해 표시됩니다. 어댑티브 2축 에어 서스펜션은 BMW X5 와 BMW X6 각 모델별 탑재 여부는 BMW 공식 딜러사를 통해 확인할 수 있습니다."
내 BMW에서 USB 단자 또는 스냅인 어댑터를 통해 차량 Android를 사용할 수 있나요?,"아니오, 귀하의 BMW에서 차량 Android는 USB 단자 또는 스냅인 어댑터를 통해 사용할 수 없습니다. 선택사양 스마트폰 통합(SA 6CP)과 함께 귀하 BMW의 헤드 유닛에는 추가적인 WLAN 안테나가 장착됩니다. 블루투스를 통한 최초의 연결구성 후 귀하의 BMW는 차량 Android 사용을 위해 WLAN을 통해 스마트폰과 연결됩니다."
내 BMW의 타이어에 있는 별 모양 마크는 무엇을 의미합니까?,"타이어는 BMW의 주행거동과 안전에 아주 큰 영향을 미칩니다. 별 모양 마크는 BMW 순정 타이어를 상징합니다. BMW 순정 타이어는 안전성, 스포츠 특성, 편의성, 마모 및 이피션트다이내믹스에 최적화되어 있습니다. 타이어가 별 마크를 획득할 수 있으려면 광범위한 테스트 프로그램을 통과해야 합니다. 법적으로 지정된 것보다 훨씬 더 많은 품질특성 검사를 거칩니다. BMW 순정 타이어는 주요 타이어 제조사와 긴밀한 협력을 통해 개발되었으며 모델별로 차량 섀시에 맞게 조정되어 있습니다."
My Mode Efficient는 무엇입니까?,"BMW 오퍼레이팅 시스템 8을 탑재한 BMW에서는 여러 My Mode 중에서 Efficient를 선택할 수 있습니다. 이 모드는 지속 가능한 주행을 위해 설계되었으며 가능한 한 연료 소비를 최대로 낮추기 위해 차량을 제어합니다. 내부 공간을 최대한 편하게 만들고 조명 분위기는 쾌적한 파란색이 주를 이루며 엔진 소음은 줄었습니다. My Modes Efficient는 자동차에서 BMW Intelligent Personal Assistant를 통해 음성으로, 센터 콘솔의 My Modes 버튼을 사용하여, 또는 BMW iDrive에서 활성화할 수 있습니다."
BMW 커넥티드 드라이브 서비스는 언제 연장할 수 있나요?,고객님의 BMW에 이용 중인 BMW 커넥티드 드라이브 서비스는 제공 기간이 만료되면 BMW 커넥티드 드라이브 스토어에서 연장할 수 있습니다. 만료 전 고객님의 BMW ID에 연결된 이메일로 안내가 전송됩니다.
