title,content
내 BMW가 EGR(배기가스 재순환장치 냉각기) 리콜 조치에 해당됩니까?,"현재 분석 결과 특정 BMW 모델의 배기가스 재순환장치 냉각기가 BMW Group의 품질 기준을 충족하지 않으며 차량 수명 주기에 걸쳐 누출이 발생할 수 있는 것으로 나타났습니다. 누출되는 냉각수는 매연 및 오일 침전물과 함께 흡기 시스템에 잠재적인 발화성 침전물을 형성하여 매운 드문 경우 흡기 시스템의 국소 탄화부터 차량 화재까지 초래할 수 있습니다. BMW Group은 해당 차량에 대해 안전 관련 리콜을 수행하기로 결정했습니다. 고객님의 BMW가 EGR(배기가스 재순환장치 냉각기) 리콜 조치에 해당되는지 확인 여부와 리콜 조치에 관한 정보는 공식 BMW 서비스 센터 또는 다음의 인터넷 주소에서 확인할 수 있습니다. https://www.bmw.co.kr/ko/services/bmw-originalparts-recall/recall-search.html. 주의 사항: BMW 웹사이트에서 고객님의 차량의 리콜 조치를 확인하려면 17자리의 차대번호(VIN 넘버)가 필요합니다. 이는 차량 등록증, My BMW 앱 또는 차량에서 운전자측 앞유리 뒤, 도어 윈도우 프레임의 네임 플레이트 또는 오른쪽 차량 측면의 프런트 플랩 아래에서 확인할 수 있습니다. 공식 BMW 서비스 센터를 통한 리콜 조치의 수행은 무료입니다."
BMW 커넥티드 드라이브 Upgrades 이후 내 BMW에서 리모트 엔진 스타트 기능을 활성화해야 합니까?,예 BMW 커넥티드 드라이브 업그레이드로 리모트 엔진 스타트 차량 기능을 예약한 경우 My BMW 앱에서 한 번 또는 디스플레이 키 또는 차량 키를 이용한 삼중 잠금을 통해 활성화하십시오. 주의 사항: 엔진 시동은 출발 시작 전 최대 15분 동안의 탑승자 공간 냉/난방에 사용됩니다. 차량 키 또는 차량 내부 공간 내 BMW 디지털 키 없이는 주행이 불가능합니다.
내 BMW 전기 자동차 또는 플러그인 하이브리드 전기 자동차의 충전 절차를 My BMW 앱에서 시작 또는 정지할 수 있습니까?,My BMW 앱에서 충전 절차를 시작 또는 정지하는 것은 현재 Operating System 8을 탑재한 순수 전기 BMW 자동차에 대해서만 가능합니다. 이전에 이미 My BMW 앱에서 AC 충전 절차를 정지한 경우에만 My BMW 앱에서 이를 시작할 수 있습니다. 공용 충전소의 경우 충전 절차 시작을 위해 경우에 따라 새로운 인증이 필요합니다. 시간 범위 내의 충전 충전 모드일 때 충전을 위한 정차 도중에는 충전 절차를 정지할 수 없습니다.
내 BMW는 언제 자동으로 비상 호출을 실행합니까?,"BMW에는 비상시 자동으로 비상 호출을 실행하는 센서가 장착되어 있습니다. 예를 들어 에어백이 작동되면 BMW 비상호출센터로 자동으로 통화 연결이 이루어집니다. 이때 전송되는 차량 데이터는 현재 차량 위치와 사고의 심각도이며, 이 데이터는 가까운 구조 센터로 전송됩니다. BMW 사용법 비디오: https://youtu.be/Vx1gMkAE4ew 출고 국가에 따라 출고 시 선택사양 인텔리전스 이머전시 콜(SA 6AC) 또는 법적 비상 전화(SA 6AF)로 인텔리전스 이머전시 콜을 사용할 수 있습니다."
내 BMW의 정확한 타이어 공기압에 관한 정보는 어디에서 찾을 수 있습니까?,"BMW의 모델과 제조일자에 따라 정확한 타이어 공기압에 관한 정보는 운전석 도어의 로커 패널, 중앙 디스플레이의 전자식 타이어 주입 압력 표시에 있는 표지판에 있고, My BMW 앱의 디지털 타이어 진단 기능으로도 확인할 수 있습니다. 앞차축(V)과 뒤차축(H)의 타이어 압력은 각각의 부분부하(완전 적재 아님, 고속 상태 아님) 및 전부하(완전 적재 및/또는 고속 상태)의 경우에 대해 기재되어 있습니다."
BMW 레이저 라이트는 무엇입니까?,"레이저에서 방출한 빛이 형광체에 의해 백색광으로 변환됩니다. 이때 형광체 표면은 이상적인 점광원에 매우 가까울 정도로 작습니다. 이 덕분에 빛의 초점을 정확하게 맞추어 라이트 출력을 매우 높일 수 있습니다. BMW 레이저 라이트의 가시거리는 최대 600m로 기존의 조명 기술을 적용한 전조등보다 두 배 더 깁니다. BMW의 사양 및 모델에 따라 레이저 라이트에는 레이저 모듈을 포함한 LED 하향등 및 LED 상향등, LED 차폭등, LED 주간 주행전조등, LED 방향지시등, LED 코너링 라이트, LED 어댑티브 코너링 라이트 및 BMW 셀렉티브 빔(상향 전조등 지원 기능)이 포함됩니다."
내 Apple Watch에서 My BMW 앱의 어떤 기능을 이용할 수 있습니까?,"Apple Watch의 My BMW 앱을 통해 BMW의 차량 상태, 냉/난방 상태, 주행 가능 거리에 대해 확인할 수 있습니다. 원격제어 서비스를 사용해 자동차를 잠그거나 잠금을 해제하고 라이트 또는 경음기를 활성화하고 냉/난방을 시작할 수 있습니다. 주의 사항: My BMW 앱이 iPhone에 설치되어 있어야 하며 watchOS 8 이상을 탑재한 Apple Watch Series 3 이상이 필요합니다."
커넥티드 패키지 프로페셔널에는 무엇이 포함되어 있습니까?,"커넥티드 패키지 프로페셔널에는 다양한 디지털 서비스와 필요한 데이터량과 함께 다음과 같은 내비게이션, 인포테인먼트 또는 컴포트 영역의 BMW용 앱이 포함됩니다. 커넥티드 내비게이션(OTA/USB 맵 업데이트, 실시간 교통 정보 포함), 지도 업데이트, BMW 온라인 차량 앱, 온라인 음성 처리, 리모트 3D 뷰. 주의 사항: 고객님의 BMW의 국가, 모델 및 사양에 따라 커넥티드 패키지 프로페셔널의 사용 가능 여부 및 장비 범위가 다를 수 있습니다. 자세한 정보, 가격 및 기간을 확인하려면 BMW 커넥티드 드라이브 스토어에서 고객님의 BMW ID로 로그인하고 저장된 고객님의 차량을 선택하십시오. 출고 시 BMW 오퍼레이팅 시스템 7, BMW 오퍼레이팅 시스템 8 또는 BMW 오퍼레이팅 시스템 8.5를 탑재한 차량에서 3년 무상 제공되며, 이후 BMW 커넥티드 드라이브 스토어에서 구입할 수 있습니다."
내 BMW 차량에서 차량 Android를 사용할 수 있습니까?,"귀하의 BMW에서 차량 Android를 사용하기 위해서는 귀하의 BMW에 공장 출고 시 내비게이션 시스템(SA 6U2, 6U3)과 선택사양 스마트폰 통합(SA 6CP)이 필요합니다. BMW ConnectedDrive Store 에서 귀하의 차량에 스마트폰 통합을 추가 예약할 수 있는지 확인하십시오. 주의 사항: 귀하의 BMW에서 차량 Android를 사용하려면 스마트폰에서 WLAN과 블루투스가 활성화되어 있어야 합니다."
Operating System 7을 탑재한 BMW의 차량 키를 다른 BMW ID와 어떻게 연결할 수 있습니까?,차량 키 또는 디지털 키를 고객님의 BMW ID에 매핑하면 차량 잠금 해제 시 Operating System 7을 탑재한 고객님의 BMW가 고객님의 개인 설정을 자동으로 활성화합니다. 차량 키를 새 BMW ID에 연결하려면 먼저 기존 연결을 삭제하십시오. 이를 위해서는 BMW iDrive에서 다음과 같이 선택하십시오. quotCARquot gt quot운전자 프로필 quot gt quot운전자 인식quot gt quot키 연결 해제quot. 외부에서 BMW를 잠갔다가 잠시 후 잠금을 해제하십시오. 새 BMW ID로 차량에 로그인하고 위의 메뉴에서 차량 키와 새 BMW ID 간의 연결을 활성화하십시오.
내 국가에서 UMTS 이동통신망(3G)이 차단되면 BMW ConnectedDrive 서비스 사용에 어떤 영향을 미칩니까?,"전 세계적으로 2021년부터 많은 국가에서 UMTS 표준(3G)의 이동통신망을 차단하고 있습니다. 귀하의 BMW 차량이 출고된 국가, 모델, 제조일자 및 사양에 따라 BMW에서 BMW ConnectedDrive 서비스를 사용하는 데 있어 이러한 차단은 영향을 미칩니다. 귀하의 BMW에서 인텔리전스 이머전시 콜 및 법적 비상 전화는 계속해서 제한 없이 사용할 수 있습니다. 타일형 시작 메뉴(ID6) 또는 그 이상과 WLAN 핫스팟(SA 6WD) 또는 무선 충전 텔레포니(SA 6NW) 선택사양이 있는 BMW iDrive 운영 체제에서 BMW ConnectedDrive 서비스를 모두 계속해서 제한 없이 사용할 수 있습니다. BMW의 제조일자가 2017년 7월 이전이라면 BMW 온라인 및 실시간 교통 정보 서비스 사용 시 제한이 발생하며, 자동 지도 업데이트 및 BMW 온라인 음성 처리 서비스는 모델 및 사양에 따라 더 이상 사용할 수 없습니다. 라인형 시작 메뉴(ID4)가 있는 iDrive 운영 체제를 탑재한 BMW 차량에서는 BMW ConnectedDrive Store 에서 BMW Online Entertainment를 더 이상 예약할 수 없습니다."
자동차 외부에서 My BMW 앱으로 주차보조 조작을 시작하거나 종료하려면 어떻게 해야 합니까?,"출고 국가, 모델 및 사양에 따라 My BMW 앱의 원격 제어 주차 기능을 이용해 귀하의 BMW를 주차 또는 출차할 수 있습니다. 자동차에 저장된 주행 경로 내에서 귀하의 BMW를 앞으로 또는 뒤로, 종방향으로 또는 횡방향으로 조작할 수 있습니다. My BMW 앱으로 BMW 외부에서 주차보조 조작을 시작하려면 다음 순서로 선택하십시오. 자동차(탭) 원격 제어 주차. 이어서 원하는 주행 매뉴버링를 선택하고, 주차보조 조작을 중단하거나 종료하고자 할 때까지 주행 매뉴버링 실행을 계속해서 누르고 계십시오. 주차보조 조작을 종료하려면 주행 매뉴버링 종료를 선택하십시오. 주의 사항: 모든 주행 매뉴버링 중에 귀하는 자동차 위치를 기준으로 반경 6m 이내에 있어야 합니다."
My BMW 앱에서 내 BMW의 서비스 요구사항에 대한 알림을 받게 됩니까?,예: 고객님의 BMW가 서비스 요구사항을 표시하거나 고객님의 차량에 대해 필요한 기술적 조치가 있을 경우 My BMW 앱에서 알림을 받게 됩니다. 또한 차량에서 해당 알림이 표시됩니다. 주의 사항: My BMW 앱의 설정에서 푸시 알림 전송을 허용해야 합니다 (프로필 설정알림푸시 알림 허용)
내 BMW가 Takata 에어백 리콜 조치에 해당됩니까?,"업계 전체에 걸쳐 Takata 에어백 세대에 대한 다양한 리콜이 적용됩니다. 특정 BMW 모델 역시 마찬가지입니다. 추가 장착된 스티어링 휠의 경우, 리콜 해당 여부를 확인하려면 다음 웹사이트를 방문하십시오: https://bmwrecallsteeringwheel.expertinquiry.com/?langko . 해당 웹사이트에서 확인할 차량의 차대번호(VIN 넘버)를 입력한 뒤 현재 장착된 스티어링 휠의 사진을 업로드할 수 있습니다. 이후, 각 에어백 교체 여부 확인 및 공식 BMW 서비스센터에서 무료 수리를 받아야 하는지 여부가 확인됩니다. 또는 BMW 서비스센터에서 이러한 사항을 직접 확인할 수 있습니다."
BMW iX1 xDrive30 (2022년 11월) 완전 변경 모델의 고전압 배터리 충전은 얼마나 오래 걸립니까?,"BMW iX1 xDrive30 (2022년 11월) 완전 변경 모델의 고전압 배터리의 사용 가능 용량은 64.7kWh입니다. 충전 출력이 11kW인 AC 충전소에서 충전하는 경우 0에서 100%까지 충전하는 데 약 6시간 30분이 소요되며, 충전 출력이 최대 130kW인 DC 충전소의 경우, 고전압 배터리를 약 30분만에 10에서 80%까지 충전할 수 있습니다."
내 BMW의 앰비언트 라이트의 밝기를 어떻게 조정할 수 있습니까?,Operating System 7 이상 버전을 탑재한 BMW에는 조수석을 비추는 앰비언트 라이트가 있습니다. Operating System 8을 탑재한 BMW에서 밝기를 조정하려면 iDrive Bediensystem에서 다음을 선택하십시오. 실내 조명 앰비언트 배경 조명. Operating System 7을 탑재한 BMW의 경우 다음 순서로 선택하십시오. CAR 설정 실내 조명 앰비언트 라이트. 주의 사항: 앰비언트 라이트 조정값은 현재 사용 중인 운전자 프로필에 저장됩니다.
BMW X1(2022년 11월) 완전 변경 모델에서 주차 브레이크는 어떻게 작동합니까?,BMW X1(2022년 11월) 완전 변경 모델의 주차 브레이크를 작동하려면 정지 상태에서 센터 콘솔의 P 버튼을 누르십시오. 그러면 주차 브레이크와 변속기 잠금 장치가 체결됩니다. 이 버튼을 다시 누르면 주차 브레이크가 풀립니다. 주차 브레이크가 자동으로 체결되도록 설정하려면 BMW iDrive 운영 체제에서 다음과 같이 선택하십시오. 메뉴 차량 앱 주행 설정 운전자 어시스턴트 주차.
내 BMW의 외부 조명등을 수동으로 설정하는 방법은 무엇입니까?,Operating System 8을 탑재한 BMW의 외부 조명등을 설정하려면 iDrive 운영 체제에서 다음 순서로 선택하십시오. 메뉴 자동차 앱 외부 조명등. 이어서 원하는 설정을 선택하십시오. Operating System 7을 탑재한 BMW의 경우 다음 순서로 선택하십시오. CAR 설정 외부 조명등. 기능범위는 BMW의 모델 및 사양에 따라 다릅니다.
BMW 커넥티드 드라이브 스토어에서 구매한 후 Apple CarPlay는 BMW 차량에서 바로 활성화 되나요?,예 Apple CarPlay는 BMW 커넥티드 드라이브 스토어에서 구매한 후 고객님의 BMW에서 바로 사용 가능합니다. 주의 사항: 고객님의 BMW 차량에 커넥티드 드라이브 서비스가 업데이트되어 있어야 하며 날짜 및 시간이 올바르게 설정되어 있어야 합니다.
BMW eDrive 구간이 있는 국가 및 도시는 어디입니까?,"BMW eDrive 구간은 현재 벨기에, 덴마크, 독일, 프랑스, 그리스, 이탈리아, 아일랜드, 룩셈부르크, 노르웨이, 네덜란드, 오스트리아, 포르투갈, 스웨덴, 스위스, 스페인, 미국 영국의 일부 도심 지역에 있습니다. 독일에서 특히 58개 도시 내 도심 환경 보호 구역은 BMW eDrive 구간에 해당합니다. BMW eDrive 구간에 진입하면 BMW 플러그인 하이브리드 전기 자동차는 완전 전기식 주행 모드로 자동 전환됩니다. 서비스의 BMW eDrive 구간 감지를 위해 고객님 BMW의 GPS 좌표가 사용됩니다. 내비게이션 지도에 BMW eDrive 구간이 파란색으로 표시됩니다. 주의 사항: BMW 플러그인 하이브리드 전기 자동차는 BMW eDrive 구간 서비스를 지원하고 해당 서비스는 고객님의 차량에 활성화되어 있어야 합니다."
차량 키의 배터리가 방전된 경우 주행권한(Passive Go)이 있는 BMW를 어떻게 시동할 수 있습니까?,주행권한(Passive Go)은 출입권한(Passive Entry) 및 권한(Passive Exit) 외에 컴포트 액세스 시스템인 Comfort Access의 기능입니다. 이 기능을 사용하면 ID 센서를 액티브하게 사용하지 않고도 차량을 잠금 해제하거나 잠그고 엔진을 시동할 수 있습니다. 기술적인 문제가 있거나 차량 키의 배터리가 방전된 경우 차량 내부 공간에서 차량 키가 더 이상 감지되지 않아 차량 시동이 걸리지 않습니다. 이러한 이유로 비상 시동 코일이 스티어링 칼럼에 내장되어 있습니다. 이 코일은 일반적으로 스티어링 휠에서 키를 삽입하는 지점 옆에 있습니다. 엔진을 시동하려면 표시된 위치에 차량 키를 고정하고 시동/정지 버튼을 동시에 누르십시오. 선택사양인 컴포트 액세스 (SA 322)를 장착한 E 시리즈 차량의 경우 기술적인 결함이 있거나 배터리가 방전된 경우 차량 키를 플러그인 홈에 삽입해야 합니다.
My BMW 앱의 디지털 타이어 진단 기능은 어떤 이점이 있습니까?,"My BMW 앱의 디지털 타이어 진단 기능을 통해 공기압, 마모 상태 또는 잔여주행거리 등 차량의 타이어 상태를 확인할 수 있습니다. 타이어 공기압 손실 시 My BMW 앱이 즉각적으로 경고합니다. 이 밖에 타이어 제조사와 같은 자세한 정보를 확인할 수 있습니다."
인터넷의 My BMW 포탈에서 차량을 제거하는 방법은 무엇입니까?,My BMW 포털에서 고객님의 BMW ID의 BMW를 제거하려면 해당 국가의 BMW 웹사이트에서 고객님의 BMW ID로 로그인한 뒤 내비게이션 바의 프로필 아이콘을 클릭하고 차량 개요에서 해당 차량을 선택한 뒤 다음 순서로 선택하십시오. 설정 차량 제거. 또는 My BMW 앱에서 고객님의 BMW를 고객님의 BMW ID에서 제거할 수 있습니다. 주의 사항: 차량은 BMW ID에서 영구적으로 제거됩니다.
내 스마트폰이 내 BMW 차량의 무선 충전용 트레이에서 충전되지 않는 이유는 무엇입니까?,고객님의 BMW 차량에서 무선 충전용 트레이로 스마트폰을 충전할 수 있으려면 스마트폰의 디스플레이가 위쪽을 향하도록 해서 트레이 중앙에 스마트폰을 놓아야 합니다. 고객님의 스마트폰이 Qi 표준(유도식 에너지 전송)에 의거해서 인증을 받은 제품이어야 하고 작동 준비가 된 상태이어야 합니다. 고객님의 BMW 차량과 스마트폰에서 충전 기능이 활성화되어 있어야 합니다. 주의 사항: 두꺼운 스마트폰 커버나 금속 케이스는 충전 과정을 방해합니다.
Operating System 7을 탑재한 BMW에서 내 BMW ID를 어떻게 삭제합니까?,Operating System 7을 탑재한 BMW 차량의 경우 최대 3명의 운전자가 자신의 BMW ID로 로그인할 수 있습니다. 자동차에서 BMW ID를 삭제하려면 다음을 선택하십시오. quotBMW IDquot(우측 상단 프로필 아이콘) gt quot설정quot gt quot운전자 프로필 제거quot 및 BMW ID 뒤에 있는 휴지통 아이콘.
BMW M 조명 섀도우 라인과 기본 사양 전조등 간에는 기능상의 차이점이 있습니까?,아니오. BMW M 조명 섀도우 라인과 기본 사양의 전조등 간에는 기능상의 차이점이 없습니다. 시각적으로 메인 전조등의 모든 크롬 요소는 블랙 색상입니다.
BMW Service Inclusive 서비스에는 어떤 서비스가 포함되어 있습니까?,"BMW Service Inclusive는 다음 서비스를 보장합니다. 보충량을 포함한 엔진오일 서비스, BMW 상세설명에 따른 차량 체크 서비스, 에어필터 서비스, 연료 필터 서비스(디젤 엔진의 경우), 마이크로 필터 서비스, 점화플러그 서비스(가솔린 엔진의 경우) 및 브레이크액 서비스. 주의 사항: 이 서비스는 BMW 차량에 서비스 요구사항이(노란색 또는 빨간색 상태) 표시된 경우에만 혜택을 받을 수 있습니다."
My BMW 앱에서 내 BMW 전기 자동차의 충전 최적 경로를 어떻게 계획합니까?,BMW 전기 자동차에 대해 My BMW 앱에서 충전 최적 경로를 계획할 수 있습니다. 지도(탭)에서 목적지를 선택하고 경로 표시를 선택하십시오. 목적지가 주행 가능 거리 범위 밖에 있을 경우 My BMW 앱이 경로를 따라 효율적인 충전 정차지를 제안합니다. 경로 계획에서 경유지 추가가 가능합니다. 계획 옵션에서 출발 시 충전상태 및 주행 중 모든 충전소에 대한 최소 충전상태를 지정할 수 있습니다. 충전소 운영업체 영역에서 선호하는 충전소 운영업체에 대한 필터를 저장할 수 있습니다. 계획된 경로를 BMW로 전송할 수 있습니다.
My BMW 앱에서 BMW Maps의 학습된 목적지를 어떻게 영구적으로 삭제합니까?,"BMW Maps는 BMW ID와의 연계를 기반으로 귀하의 운전 습관을 학습해서 바로 다음에 운전해서 갈 가능성이 높은 목적지를 예측합니다. Operating System 8이 탑재된 BMW 차량에서는 학습된 목적지나 경로를 BMW 클라우드를 사용해 BMW Id에 동기화됩니다. 전체 또는 개별 학습된 목적지를 영구적으로 삭제하려면 My BMW 앱에서 다음을 선택하십시오. 프로필 (탭) 설정 (기어 아이콘) 수집된 데이터 학습된 목적지. 주의 사항: 선택한 목적지를 나중에 새로 학습하지 않게 하려면, 이 목적지는 학습하지 않음을 선택하십시오."
BMW 내비게이션 시스템에서 목적지의 GPS 좌표를 입력할 수 있습니까?,"예 BMW Live Cockpit과 BMW BMW 오퍼레이팅 시스템 7(2020년 7월 이후 버전)을 탑재한 BMW의 경우 검색창에 목적지에 대한 GPS 좌표를 입력할 수 있습니다. 또는 내비게이션 GPS 좌표를 순서대로 선택하십시오. 예를 들어 뮌헨의 BMW World에 대해서는 좌표 48.17737, 11.55623을 입력할 수 있습니다."
BMW 프리미엄 셀렉션 보증은 무엇입니까?,"BMW 인증 중고차는 5년, 그리고 10만km 이내의 차량에 한해 (전기차/M 차량 제외) 1년, 혹은 2만km BMW 프리미엄 셀렉션 보증을 포함합니다. 사용자 설명서의 사용지침에 따라 정상적으로 관리/사용한 경우에 한하여 차량 운행과 안전에 직접적인 영향을 미치는 고장이 기술적 분석을 통해 밝혀진 경우 무상으로 수리가 진행되며, 비사업용 승용차(비사업용은 영리법인 또는 개인의 사업목적에 사용되지 않은 차량)에 한하여 보증하여 드립니다. 또한, 이 보증의 제3자 양도는 불가합니다. 무상보증 한도 금액은 누적 금액 총 800만 원(VAT 포함)이며, 보증한도 초과금은 별도로 고객께서 부담하셔야 합니다.상세한 보증 내용은 각 BMW 인증중고차 전시장에 문의해주시기 바랍니다."
